Version 4
SHEET 1 4932 2004
WIRE -656 -464 -656 -496
WIRE -768 -384 -768 -416
WIRE -656 -368 -656 -384
WIRE -512 -368 -656 -368
WIRE -496 -368 -512 -368
WIRE -656 -352 -656 -368
WIRE -768 -272 -768 -304
WIRE -656 -240 -656 -272
WIRE 1328 -16 1328 -32
WIRE 2080 -16 2080 -32
WIRE 1328 32 1328 -16
WIRE 2080 32 2080 -16
WIRE 1552 112 1552 32
WIRE 2304 112 2304 32
WIRE 672 128 496 128
WIRE 1328 160 1328 112
WIRE 1488 160 1328 160
WIRE 2080 160 2080 112
WIRE 2240 160 2080 160
WIRE 496 192 496 128
WIRE 544 192 496 192
WIRE -576 208 -608 208
WIRE -448 208 -576 208
WIRE -80 208 -112 208
WIRE -16 208 -80 208
WIRE 672 208 672 128
WIRE 672 208 608 208
WIRE 896 208 672 208
WIRE 1008 208 992 208
WIRE 1200 208 1104 208
WIRE 1328 208 1328 160
WIRE 1328 208 1264 208
WIRE 1648 208 1552 208
WIRE 1760 208 1744 208
WIRE 1952 208 1856 208
WIRE 2080 208 2080 160
WIRE 2080 208 2016 208
WIRE 288 224 256 224
WIRE 400 224 288 224
WIRE 496 224 464 224
WIRE 544 224 496 224
WIRE 2304 240 2304 208
WIRE 2400 240 2304 240
WIRE 2528 240 2464 240
WIRE -608 272 -608 208
WIRE -112 272 -112 208
WIRE 80 272 80 208
WIRE 496 272 496 224
WIRE 1328 272 1328 208
WIRE 1552 272 1552 208
WIRE 2080 272 2080 208
WIRE 2304 272 2304 240
WIRE 800 288 752 288
WIRE 976 288 976 256
WIRE 976 288 864 288
WIRE 1024 288 1024 256
WIRE 1024 288 976 288
WIRE 2528 304 2528 240
WIRE 1024 336 1024 288
WIRE -608 400 -608 352
WIRE -112 400 -112 352
WIRE 80 400 80 352
WIRE 1328 400 1328 352
WIRE 1552 400 1552 352
WIRE 2080 400 2080 352
WIRE 2304 400 2304 352
WIRE 2528 432 2528 384
WIRE 816 480 752 480
WIRE 1024 480 1024 416
WIRE 1024 480 896 480
WIRE 1552 480 1024 480
WIRE 1728 480 1728 256
WIRE 1728 480 1632 480
WIRE 1776 480 1776 256
WIRE 1776 480 1728 480
WIRE 1024 512 1024 480
WIRE 1728 560 1728 480
WIRE 496 656 496 352
WIRE 896 656 496 656
WIRE 1024 672 1024 592
WIRE 1024 672 960 672
WIRE 1728 672 1728 624
WIRE 896 688 800 688
WIRE 496 720 496 656
WIRE 800 784 800 688
WIRE 496 832 496 800
WIRE 800 912 800 864
WIRE 624 1184 448 1184
WIRE 1472 1216 1472 1136
WIRE 448 1248 448 1184
WIRE 496 1248 448 1248
WIRE 624 1264 624 1184
WIRE 624 1264 560 1264
WIRE 848 1264 624 1264
WIRE 960 1264 944 1264
WIRE 1152 1264 1056 1264
WIRE 1280 1264 1216 1264
WIRE 1408 1264 1280 1264
WIRE 240 1280 208 1280
WIRE 352 1280 240 1280
WIRE 448 1280 416 1280
WIRE 496 1280 448 1280
WIRE 448 1328 448 1280
WIRE 1280 1328 1280 1264
WIRE 1472 1344 1472 1312
WIRE 1568 1344 1472 1344
WIRE 1696 1344 1632 1344
WIRE 784 1360 704 1360
WIRE 928 1360 928 1312
WIRE 928 1360 848 1360
WIRE 976 1360 976 1312
WIRE 976 1360 928 1360
WIRE 1472 1376 1472 1344
WIRE 1696 1408 1696 1344
WIRE 976 1424 976 1360
WIRE 1280 1440 1280 1408
WIRE 1280 1440 1104 1440
WIRE 1104 1504 1104 1440
WIRE 1152 1504 1104 1504
WIRE 1472 1504 1472 1456
WIRE 1280 1520 1280 1440
WIRE 1280 1520 1216 1520
WIRE 1104 1536 1072 1536
WIRE 1152 1536 1104 1536
WIRE 1696 1536 1696 1488
WIRE 784 1552 704 1552
WIRE 976 1552 976 1504
WIRE 976 1552 864 1552
WIRE 448 1712 448 1408
WIRE 848 1712 448 1712
