Version 4
SHEET 1 4932 4532
WIRE -48 2336 -224 2336
WIRE -160 2416 -160 2384
WIRE -224 2432 -224 2336
WIRE -192 2432 -224 2432
WIRE -48 2448 -48 2336
WIRE -48 2448 -128 2448
WIRE -1472 2464 -1504 2464
WIRE -1344 2464 -1472 2464
WIRE -976 2464 -1008 2464
WIRE -912 2464 -976 2464
WIRE -576 2464 -608 2464
WIRE -512 2464 -576 2464
WIRE -368 2464 -432 2464
WIRE -224 2464 -304 2464
WIRE -192 2464 -224 2464
WIRE 1808 2496 1744 2496
WIRE 1936 2496 1936 2400
WIRE 1936 2496 1888 2496
WIRE -1504 2528 -1504 2464
WIRE -1008 2528 -1008 2464
WIRE -816 2528 -816 2464
WIRE -160 2528 -160 2480
WIRE 1936 2544 1936 2496
WIRE -432 2592 -512 2592
WIRE -224 2592 -224 2464
WIRE -224 2592 -352 2592
WIRE -48 2592 -48 2448
WIRE 32 2592 -48 2592
WIRE 272 2592 112 2592
WIRE 1216 2592 336 2592
WIRE 1744 2592 1744 2496
WIRE 1744 2592 1216 2592
WIRE 1872 2592 1744 2592
WIRE 1216 2624 1216 2592
WIRE -1504 2656 -1504 2608
WIRE -1008 2656 -1008 2608
WIRE -816 2656 -816 2608
WIRE 1648 2672 1376 2672
WIRE 1792 2672 1728 2672
WIRE 1936 2672 1936 2640
WIRE 1936 2672 1856 2672
WIRE 2080 2672 1936 2672
WIRE 2208 2672 2160 2672
WIRE 2352 2672 2272 2672
WIRE 1936 2704 1936 2672
WIRE -48 2736 -48 2592
WIRE 48 2736 -48 2736
WIRE 176 2736 112 2736
WIRE 1216 2736 1216 2688
WIRE 1216 2736 1056 2736
WIRE 2352 2736 2352 2672
WIRE 176 2752 176 2736
WIRE 832 2752 832 2672
WIRE 1216 2752 1216 2736
WIRE 1056 2768 1056 2736
WIRE 1376 2816 1376 2672
WIRE 1376 2816 1264 2816
WIRE 1648 2816 1376 2816
WIRE 1824 2816 1728 2816
WIRE 1936 2832 1936 2784
WIRE 176 2848 176 2832
WIRE 176 2848 80 2848
WIRE 176 2864 176 2848
WIRE 2352 2864 2352 2816
WIRE 720 2880 608 2880
WIRE 832 2880 832 2832
WIRE 832 2880 720 2880
WIRE 880 2880 832 2880
WIRE 944 2880 880 2880
WIRE 1056 2880 1056 2848
WIRE 1056 2880 944 2880
WIRE 1216 2880 1216 2848
WIRE 1216 2880 1056 2880
WIRE 608 2912 608 2880
WIRE 880 2928 880 2880
WIRE 1216 2944 1216 2880
WIRE 176 2960 176 2944
WIRE 1216 2976 1216 2944
WIRE 720 2992 720 2880
WIRE -864 3024 -864 2944
WIRE 608 3040 608 2992
WIRE 656 3040 608 3040
WIRE 880 3040 880 2992
WIRE -1248 3056 -1248 3024
WIRE 176 3056 176 3040
WIRE 1216 3072 1216 3056
WIRE 1504 3072 1216 3072
WIRE 1616 3072 1504 3072
WIRE 2048 3072 1696 3072
WIRE 1216 3088 1216 3072
WIRE 1504 3088 1504 3072
WIRE 80 3104 80 2848
WIRE 608 3104 608 3040
WIRE -864 3120 -864 3104
WIRE -768 3120 -864 3120
WIRE -736 3120 -768 3120
WIRE -720 3120 -736 3120
WIRE -864 3152 -864 3120
WIRE -1248 3168 -1248 3136
WIRE -768 3168 -768 3120
WIRE 1216 3184 1216 3168
WIRE 1504 3184 1504 3168
WIRE 1552 3184 1504 3184
WIRE 1696 3184 1632 3184
WIRE 1824 3184 1824 2816
WIRE 1824 3184 1760 3184
